superpower_Flight;4;23;55;23;22;19;47;96;30;5;1;2;34;16;4;26;11;52;10;2;20;276;32;8;12;12;67;21;3;4;8;22;4;8;2;4;17;2;11;20;20;2;4;4;1;12;5;13;38;12;3;4;3;0;0;12;3;9;9;11;3;3;4;1;1;1;8;6;3;17;1;0;5;2;19;8;0;4;6;3;3;3;6;2;6;16;6;4;5;1;4;6;0;0;3;3;11;1;4;0;1;6;2;3;7;1;3;0;0;1;5;2;11;1;0;1;1;1;4;1;2;0;0;3;13;1;3;3;0;4;1;4;2;0;0;0;0;2;0;0;1;0;4;0;1;0;1;1;0;0;0;0;1;0;0;0;0;0
superpower_Force_Fields;4;9;15;7;10;3;12;27;16;2;1;1;10;9;0;10;6;23;5;2;12;32;94;2;10;4;17;11;2;0;2;5;0;0;0;1;8;2;2;4;4;0;2;0;1;10;2;7;14;5;3;1;1;0;0;6;1;6;2;3;1;0;0;1;0;1;2;0;1;5;0;0;4;2;14;5;0;2;2;1;2;1;1;1;3;4;6;5;6;1;5;3;0;0;0;0;2;0;2;0;1;3;2;1;5;0;1;0;0;1;6;0;1;1;1;0;2;0;0;0;1;0;0;1;2;0;1;2;0;4;0;4;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0
superpower_Hypnokinesis;1;2;4;8;4;1;6;9;4;1;1;0;5;0;0;4;1;3;1;2;1;8;2;28;2;1;7;3;0;0;1;4;0;0;1;0;0;0;1;4;4;1;0;1;0;1;2;1;6;1;0;0;0;0;0;0;0;2;1;2;1;0;0;1;1;0;5;0;0;0;0;0;1;0;1;0;0;1;0;1;1;0;0;0;0;4;1;0;0;0;1;0;0;0;2;2;4;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;1;0;0;0;0;0;1;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
superpower_Invisibility;3;3;3;3;2;2;4;7;7;3;0;2;2;2;0;2;3;6;2;1;2;12;10;2;28;7;7;6;1;0;0;4;0;0;0;1;4;1;3;2;2;0;3;0;0;2;1;3;5;2;1;2;1;0;0;0;1;4;4;3;1;0;0;0;0;0;1;0;0;3;0;0;2;0;2;1;0;0;0;1;1;0;0;0;0;3;1;0;0;0;1;4;0;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0;2;1;2;1;0;0;1;0;1;0;1;0;0;1;2;0;0;1;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Phasing;2;3;6;5;1;2;5;8;6;2;0;2;1;3;1;4;3;8;1;1;3;12;4;1;7;30;6;6;1;0;0;4;0;0;0;1;4;1;3;3;3;0;2;0;0;2;1;2;5;3;1;1;1;0;0;1;1;4;6;1;0;0;0;0;0;0;1;0;1;2;0;0;2;0;1;3;0;0;0;2;1;0;0;0;1;2;1;0;1;0;2;4;0;0;0;0;1;0;0;0;1;2;0;0;1;0;0;0;0;0;1;1;3;0;0;0;1;0;1;0;1;0;0;1;2;0;0;1;0;2;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Super_Speed;6;53;80;22;25;61;86;136;22;7;4;1;57;16;1;21;7;33;5;8;10;67;17;7;7;6;304;16;3;0;11;19;8;13;1;3;10;3;25;19;30;1;11;16;1;3;3;19;40;15;5;3;2;2;1;16;2;5;6;11;3;1;1;0;1;3;21;14;6;22;1;0;3;0;12;8;2;4;2;5;5;3;4;5;4;14;2;2;2;2;1;7;0;0;3;3;12;1;7;0;2;4;1;3;5;0;2;0;0;1;3;0;11;0;1;0;8;1;3;1;4;0;0;3;13;2;1;2;0;4;1;3;1;0;0;2;0;2;1;2;2;4;4;0;1;0;1;1;1;1;2;0;1;0;0;0;0;0
superpower_Teleportation;4;10;8;8;10;7;17;22;14;1;4;2;12;12;4;2;3;18;0;2;11;21;11;3;6;6;16;84;3;0;1;1;0;0;0;3;8;1;3;2;1;0;2;2;0;6;2;6;13;2;4;0;0;0;0;5;3;5;6;11;2;0;0;0;1;0;1;0;1;8;0;0;7;1;8;5;1;0;0;2;3;0;1;1;0;1;3;2;2;2;4;1;0;0;1;1;1;0;6;0;2;1;0;0;5;0;0;0;0;1;3;1;1;1;1;0;3;0;0;1;2;0;0;1;2;0;0;2;0;2;0;2;1;0;0;0;0;1;0;0;0;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
superpower_Power_Augmentation;1;2;1;2;2;2;3;4;4;1;0;1;1;2;0;2;0;4;0;0;2;3;2;0;1;1;3;3;16;0;0;1;0;0;0;0;4;1;1;1;2;0;1;0;0;0;0;1;3;0;1;0;0;0;0;4;0;0;0;1;0;0;0;0;0;0;1;0;1;3;0;0;1;1;1;1;0;0;0;1;1;1;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;1;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Gliding;0;1;2;0;0;1;1;3;1;0;0;0;2;0;0;0;0;1;0;0;0;4;0;0;0;0;0;0;0;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Toxin_and_Disease_Resistance;1;8;14;3;10;8;17;22;0;1;1;0;13;7;3;1;2;2;0;0;0;8;2;1;0;0;11;1;0;1;56;2;0;2;3;1;0;0;4;2;5;0;0;1;0;1;0;2;9;4;1;1;0;0;0;2;0;1;0;3;0;0;0;2;2;0;1;5;0;4;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;2;2;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
superpower_Vision_-_Telescopic;4;7;19;8;5;7;15;24;2;3;2;1;15;2;1;11;2;9;5;0;1;22;5;4;4;4;19;1;1;3;2;56;0;1;0;0;2;1;4;16;10;0;8;0;0;0;1;6;12;2;1;2;0;0;0;2;0;1;1;0;0;0;0;1;1;0;8;0;0;2;0;0;0;0;1;1;0;5;0;4;5;2;1;0;1;12;0;0;0;0;0;5;0;0;0;1;10;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;13;0;0;0;2;0;1;0;2;0;0;1;12;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
superpower_Animal_Attributes;1;8;6;1;0;6;7;11;2;0;0;0;5;0;2;0;0;1;0;2;0;4;0;0;0;0;8;0;0;0;0;0;32;11;2;3;1;0;1;0;6;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;3;5;6;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
superpower_Animal_Oriented_Powers;0;14;11;1;2;9;12;19;2;0;0;0;12;0;2;0;0;1;0;3;0;8;0;0;0;0;13;0;0;0;2;1;11;52;2;2;3;0;3;3;10;0;2;7;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;8;1;4;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0;1;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;2;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
superpower_Toxikinesis;0;1;2;0;0;1;2;4;0;1;0;0;0;1;1;0;0;0;0;0;0;2;0;1;0;0;1;0;0;0;3;0;2;2;12;1;0;0;1;1;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
superpower_Empathy;2;3;3;1;1;0;1;4;2;1;1;0;1;3;0;0;0;2;0;0;2;4;1;0;1;1;3;3;0;0;1;0;3;2;1;16;2;0;1;1;0;0;0;2;0;2;1;0;2;0;1;0;0;0;0;0;0;1;0;2;0;1;1;1;2;1;0;2;1;3;1;0;1;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Size_Changing;1;4;9;8;3;4;6;24;11;1;0;1;5;11;1;5;2;13;1;0;8;17;8;0;4;4;10;8;4;0;0;2;1;3;0;2;72;1;3;2;3;0;1;1;0;4;2;2;16;6;2;0;4;0;0;7;0;4;1;2;1;0;0;0;1;0;1;1;2;14;1;0;4;3;6;2;0;0;2;1;1;1;1;0;2;4;1;1;2;1;4;2;0;0;0;0;1;0;2;0;2;1;0;0;1;0;0;0;0;0;2;0;2;0;1;5;1;0;1;0;1;0;0;1;2;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Hydrokinesis;1;1;3;1;1;3;1;5;4;4;0;1;0;0;0;0;1;1;0;0;0;2;2;0;1;1;3;1;1;0;0;1;0;0;0;0;1;16;2;1;1;0;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;1;0;0;0;0;0;2;0;0;0;0;1;1;1;0;0;1;1;2;3;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;1;1;0;2;3;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Endurance;4;11;22;8;7;15;19;33;7;4;3;2;12;2;0;1;0;4;2;0;0;11;2;1;3;3;25;3;1;0;4;4;1;3;1;1;3;2;74;6;11;1;3;2;0;1;0;3;9;5;1;0;1;0;0;0;0;1;2;2;0;0;0;1;2;1;6;3;4;5;0;0;1;0;3;2;1;2;0;1;2;4;3;1;1;5;0;0;0;0;1;2;0;0;2;1;3;0;1;0;0;1;1;1;2;0;0;0;0;0;0;0;4;0;0;0;1;0;1;0;1;0;0;1;4;0;0;1;0;1;0;1;1;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0
superpower_Enhanced_Hearing;3;6;14;12;6;7;18;21;4;2;3;1;13;2;0;9;1;7;2;0;2;20;4;4;2;3;19;2;1;0;2;16;0;3;1;1;2;1;6;56;14;3;6;1;0;1;2;3;13;1;1;0;1;0;0;1;0;1;1;1;1;1;2;1;1;0;8;0;1;1;0;0;1;0;3;2;0;2;0;3;6;1;1;0;2;12;0;0;0;0;1;2;0;0;1;2;10;0;0;0;0;0;0;0;1;0;0;1;2;1;0;0;10;0;0;0;1;0;1;0;2;0;0;1;11;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1
superpower_Enhanced_Senses;4;22;21;10;10;17;28;38;6;2;3;1;24;0;1;7;1;5;2;3;3;20;4;4;2;3;30;1;2;0;5;10;6;10;0;0;3;1;11;14;96;1;8;4;0;0;0;5;14;2;1;1;0;0;0;1;0;2;2;2;1;0;0;2;1;3;15;10;1;8;0;0;0;0;1;3;0;1;0;2;6;2;1;0;2;9;0;0;0;0;0;4;0;0;0;2;6;0;0;0;1;1;0;1;1;1;1;1;2;1;0;0;8;0;0;0;2;1;2;1;1;0;1;1;8;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Sonar;0;0;1;0;0;1;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;3;1;8;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Vision_-_Night;4;10;9;2;1;11;9;12;2;4;2;1;8;1;0;3;2;3;2;2;1;4;2;0;3;2;11;2;1;0;0;8;3;2;0;0;1;1;3;6;8;1;28;5;0;0;0;3;2;0;1;2;0;0;0;1;0;0;0;0;0;0;0;1;1;1;4;3;0;1;0;0;0;0;0;1;0;0;0;2;3;1;1;0;1;2;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;3;1;0;0;2;0;0;1;2;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
superpower_Wallcrawling;1;16;10;1;1;15;14;18;2;0;1;0;11;0;0;0;0;2;0;6;1;4;0;1;0;0;16;2;0;0;1;0;6;7;2;2;1;0;2;1;4;0;5;38;0;1;0;3;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;7;9;1;7;1;0;0;0;0;0;0;0;0;0;1;0;0;4;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;6;2;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
superpower_Energy_Armor;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;2;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Psionic_Powers;0;4;4;3;2;1;5;10;15;0;0;0;3;6;1;5;5;8;0;0;9;12;10;1;2;2;3;6;0;0;1;0;0;0;0;2;4;0;1;1;0;0;0;1;1;62;1;1;3;0;0;0;1;0;0;3;1;8;1;1;1;1;1;0;0;0;0;1;1;2;0;0;2;2;11;1;1;0;0;0;0;0;1;0;0;0;9;7;9;1;6;0;0;0;0;1;0;0;0;1;0;0;0;0;4;0;0;0;0;0;4;3;0;0;0;0;1;0;1;0;1;1;0;1;0;0;0;0;0;1;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
superpower_Omnilingualism;0;0;1;4;1;1;1;5;2;0;0;0;1;2;0;1;0;2;0;0;1;5;2;2;1;1;3;2;0;0;0;1;0;0;0;1;2;0;0;2;0;0;0;0;0;1;12;1;3;2;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Weapon-based_Powers;11;15;20;7;5;10;21;25;1;3;8;1;12;1;1;3;3;12;6;3;0;13;7;1;3;2;19;6;1;0;2;6;0;2;0;0;2;1;3;3;5;1;3;3;0;1;1;96;5;1;1;3;0;0;0;1;1;0;0;3;0;0;0;6;2;0;6;3;1;5;0;0;1;0;1;1;0;2;1;1;1;0;2;3;1;1;0;0;1;1;1;3;0;0;0;2;1;0;1;0;0;0;0;1;3;0;0;0;0;0;1;0;1;0;0;0;4;1;2;0;1;0;0;1;1;0;0;4;0;4;0;0;0;0;0;0;0;1;0;0;0;2;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
superpower_Invulnerability;2;9;28;18;15;10;35;57;11;2;2;1;22;18;1;14;3;19;1;1;11;38;14;6;5;5;40;13;3;0;9;12;0;1;1;2;16;1;9;13;14;0;2;0;0;3;3;5;122;13;4;0;3;0;0;6;1;4;4;7;2;0;0;0;1;0;9;2;2;9;0;0;5;2;9;4;0;2;1;2;3;3;3;0;2;15;0;0;1;1;3;2;0;0;4;2;11;0;2;0;1;3;0;1;2;0;1;0;0;1;2;0;10;0;1;3;1;1;1;0;2;0;0;1;13;0;0;2;0;2;0;1;1;0;0;1;0;1;0;0;0;0;3;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
superpower_Self-Sustenance;0;0;12;6;7;4;9;19;5;0;1;0;7;4;3;4;2;10;0;0;2;12;5;1;2;3;15;2;0;0;4;2;0;0;0;0;6;0;5;1;2;0;0;0;0;0;2;1;13;42;2;0;1;0;0;5;0;3;1;3;1;0;0;0;0;0;1;1;2;3;0;0;1;0;4;2;0;0;1;2;0;1;1;0;1;2;1;0;1;1;0;2;0;0;3;1;0;0;2;0;1;1;0;0;0;0;0;0;0;0;1;0;2;0;1;0;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
superpower_Duplication;3;3;2;2;5;1;5;6;2;1;2;1;2;3;1;0;0;3;0;1;3;3;3;0;1;1;5;4;1;0;1;1;0;0;0;1;2;1;1;1;1;0;1;1;0;0;0;1;4;2;16;1;0;0;0;1;0;0;0;1;1;0;0;0;1;0;1;0;0;3;0;0;0;0;1;1;0;0;0;1;3;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;1;1;0;1;0;1;0;2;0;0;1;2;0;0;1;1;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Radiation_Immunity;2;0;3;0;1;1;1;4;0;2;0;0;1;0;1;2;2;2;3;0;0;4;1;0;2;1;3;0;0;0;1;2;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;3;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Density_Control;0;2;3;1;0;1;3;6;2;0;0;0;3;2;1;2;1;2;0;0;0;3;1;0;1;1;2;0;0;0;0;0;0;0;0;0;4;0;1;1;0;0;0;0;0;1;0;0;3;1;0;0;16;0;0;1;0;1;2;0;0;0;0;0;0;0;0;1;2;5;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;1;0;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
superpower_Illumination;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
