superpower_Molecular_Combustion;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Molecular_Manipulation;0;5;11;4;3;4;8;19;8;0;1;0;6;9;1;8;2;11;0;0;8;12;6;0;0;1;16;5;4;0;2;2;0;0;0;0;7;0;0;1;1;0;1;0;0;3;0;1;6;5;1;0;1;2;1;50;0;4;1;3;1;0;1;0;0;1;0;0;1;7;0;0;3;1;7;0;0;0;1;1;0;1;1;0;2;1;4;3;5;1;4;2;0;0;0;0;1;1;3;0;1;0;0;0;2;0;1;0;0;0;5;0;2;0;1;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;2;0;0;0;0;0;0;0;1;0;0;2;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0
superpower_Astral_Travel;0;0;0;0;0;0;2;2;2;0;0;0;0;0;0;0;0;1;0;0;0;3;1;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;6;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
superpower_Illusions;0;1;4;2;2;0;3;7;13;0;0;0;4;4;1;3;0;3;0;0;4;9;6;2;4;4;5;5;0;0;1;1;0;0;0;1;4;0;1;1;2;0;0;0;0;8;1;0;4;3;0;0;1;0;0;4;2;30;4;3;1;0;0;0;0;1;0;0;1;2;0;0;3;1;7;1;0;0;0;0;0;0;0;0;1;1;10;6;7;2;6;2;0;0;0;0;0;0;2;1;2;1;0;0;2;0;0;0;0;0;2;2;1;1;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Intangibility;0;2;3;2;1;1;4;7;4;0;0;1;0;2;1;1;1;3;0;0;0;9;2;1;4;6;6;6;0;0;0;1;0;0;0;0;1;0;2;1;2;0;0;0;0;1;0;0;4;1;0;0;2;0;0;1;2;4;26;3;1;0;0;0;0;0;0;1;1;3;0;0;3;0;3;2;0;0;0;0;0;0;0;0;1;2;2;0;1;0;1;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Magic;1;4;6;5;8;3;13;16;5;0;2;1;7;5;0;1;1;7;0;0;2;11;3;2;3;1;11;11;1;0;3;0;0;0;0;2;2;1;2;1;2;0;0;1;0;1;1;3;7;3;1;0;0;0;0;3;2;3;3;50;1;0;0;0;1;0;0;1;0;5;0;0;4;0;3;1;1;0;0;1;1;0;0;1;0;0;2;0;0;0;0;0;0;0;2;1;0;1;5;0;1;0;0;1;3;0;0;0;0;0;1;1;0;1;0;0;1;0;0;1;1;0;1;0;0;0;0;1;0;0;0;1;2;0;0;0;0;3;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0
superpower_Precognition;0;1;1;0;0;0;2;4;2;0;0;0;1;1;0;0;0;2;0;0;1;3;1;1;1;0;3;2;0;0;0;0;1;1;0;0;1;0;0;1;1;0;0;1;0;1;0;0;2;1;1;0;0;0;0;1;1;1;1;1;10;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
superpower_Audiokinesis;0;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Sonic_Scream;0;1;2;0;1;1;1;2;2;0;0;0;0;0;0;1;0;2;0;0;0;4;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;2;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;14;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Human_physical_perfection;12;8;0;4;1;4;4;1;1;0;7;0;1;0;0;2;0;1;0;1;1;1;1;1;0;0;0;0;0;0;2;1;1;0;0;1;0;0;1;1;2;0;1;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;5;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Stealth;7;9;2;4;2;3;9;3;1;1;7;0;1;1;0;0;0;1;1;1;1;1;0;1;0;0;1;1;0;0;2;1;0;0;1;2;1;0;2;1;1;0;1;1;0;0;0;2;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;5;22;0;0;1;0;1;0;0;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Dexterity;1;4;1;1;0;2;3;4;1;0;0;0;3;0;0;0;0;0;0;1;0;1;1;0;0;0;3;0;0;0;0;0;3;0;0;1;0;0;1;0;3;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;10;2;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Jump;1;11;23;7;6;10;19;30;2;1;0;1;19;1;2;7;0;3;1;6;0;8;2;5;1;1;21;1;1;0;1;8;5;5;1;0;1;1;6;8;15;1;4;7;0;0;0;6;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;64;8;0;4;0;0;0;0;1;1;0;1;0;1;2;0;0;3;0;8;0;0;1;1;0;1;0;0;0;1;9;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;6;0;0;0;3;2;1;0;1;0;0;1;8;2;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
superpower_Natural_Weapons;0;15;14;1;2;16;15;22;2;1;0;0;15;2;3;2;0;2;0;7;0;6;0;0;0;0;14;0;0;0;5;0;6;8;1;2;1;0;3;0;10;0;3;9;0;1;0;3;2;1;0;1;1;0;0;0;0;0;1;1;0;0;0;0;1;2;8;62;4;9;1;0;0;0;0;0;0;0;0;0;0;1;0;4;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
superpower_Natural_Armor;0;2;9;1;1;3;8;9;3;0;0;0;2;1;1;4;1;3;1;0;0;3;1;0;0;1;6;1;1;0;0;0;1;1;0;1;2;0;4;1;1;0;0;1;0;1;0;1;2;2;0;0;2;0;0;1;0;1;1;0;0;0;0;0;0;0;0;4;24;4;1;0;0;0;2;0;0;0;0;0;0;3;3;0;2;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
superpower_Shapeshifting;3;13;15;2;8;8;16;32;11;1;2;1;15;9;4;3;2;6;0;4;3;17;5;0;3;2;22;8;3;0;4;2;3;4;0;3;14;1;5;1;8;0;1;7;0;2;1;5;9;3;3;1;5;0;0;7;0;2;3;5;1;0;1;0;1;0;4;9;4;84;1;1;2;1;6;1;0;0;1;1;3;1;1;4;3;4;1;0;0;1;3;3;0;0;0;0;2;1;3;0;1;0;0;0;2;0;0;0;0;1;2;1;2;0;0;5;5;1;1;1;2;0;0;2;3;0;0;1;1;1;0;1;1;0;0;0;0;1;0;0;1;2;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0
superpower_Sub-Mariner;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Omnitrix;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Cross-Dimensional_Awareness;1;1;2;3;3;1;3;5;3;0;1;0;2;6;1;1;0;3;0;0;4;5;4;1;2;2;3;7;1;0;2;0;0;0;0;1;4;0;1;1;0;0;0;0;0;2;1;1;5;1;0;0;0;0;0;3;0;3;3;4;0;0;0;0;0;0;0;0;0;2;0;0;20;2;2;1;0;0;0;0;0;0;0;0;0;0;2;0;0;1;2;0;0;0;0;0;0;0;3;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
superpower_Reality_Warping;0;0;0;1;0;0;0;3;2;0;0;0;0;1;0;1;0;1;0;0;2;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;6;2;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Telekinesis;0;4;8;4;4;3;6;17;19;0;1;0;8;6;1;8;1;13;0;0;7;19;14;1;2;1;12;8;1;1;0;1;0;0;0;1;6;0;3;3;1;0;0;0;1;11;1;1;9;4;1;0;1;0;0;7;1;7;3;3;2;1;1;1;0;1;1;0;2;6;0;0;2;2;66;1;0;0;0;1;0;0;0;0;1;3;8;7;8;1;5;1;0;0;1;1;2;1;1;0;0;0;0;1;3;0;0;0;0;0;4;0;0;1;1;0;0;0;0;0;0;0;0;1;3;0;0;2;0;1;1;3;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1
superpower_Time_Travel;1;1;5;2;3;5;2;7;3;1;0;1;4;1;0;3;0;8;1;0;2;8;5;0;1;3;8;5;1;0;0;1;0;0;0;0;2;1;2;2;3;0;1;0;0;1;0;1;4;2;1;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;1;0;0;1;0;0;1;0;1;32;0;0;1;2;1;0;0;0;1;2;1;0;0;0;0;1;0;0;0;0;1;0;1;0;1;2;0;0;3;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;2;0;0;1;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
superpower_Probability_Manipulation;1;4;0;0;0;4;2;2;2;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Vision_-_Infrared;0;2;4;2;1;2;4;5;0;0;0;0;3;0;0;1;0;2;3;0;0;4;2;1;0;0;4;0;0;0;0;5;0;1;0;0;0;0;2;2;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;12;0;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Electrokinesis;0;1;2;2;2;0;1;4;0;0;1;0;0;1;0;3;1;4;1;0;2;6;2;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;28;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
superpower_Enhanced_Memory;2;3;4;3;1;6;5;5;1;1;1;1;2;0;1;1;0;3;0;0;0;3;1;1;1;2;5;2;1;0;0;4;0;0;0;0;1;1;1;3;2;0;2;0;0;0;1;1;2;2;1;0;0;0;0;1;0;0;0;1;1;0;0;1;1;0;1;0;0;1;0;0;0;0;1;2;0;1;0;18;2;0;0;0;0;1;0;0;0;0;0;2;0;0;1;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;2;0;0;1;1;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
superpower_Enhanced_Smell;5;6;2;3;4;3;7;5;3;1;5;1;4;1;0;1;0;2;1;1;2;3;2;1;1;1;5;3;1;0;0;5;0;0;0;1;1;1;2;6;6;0;3;1;0;0;0;1;3;0;3;0;0;0;0;0;0;0;0;1;0;0;0;1;2;0;2;0;0;3;0;0;0;0;0;1;0;1;0;2;16;0;0;0;0;2;0;0;0;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;2;0;0;1;2;2;1;0;3;0;0;0;2;0;0;1;2;0;0;1;2;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Cold_Resistance;0;3;9;1;3;3;6;11;0;0;0;0;3;3;0;0;0;2;3;0;2;3;1;0;0;0;3;0;1;0;1;2;0;1;0;0;1;1;4;1;2;0;1;0;0;0;0;0;3;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;28;8;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Heat_Resistance;0;3;9;0;0;2;7;11;0;0;0;0;2;2;0;1;1;6;3;0;4;6;1;0;0;0;4;1;1;0;0;1;0;0;0;0;1;0;3;1;1;0;1;0;0;1;0;2;3;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;1;0;0;0;0;8;34;1;1;0;0;0;0;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;1;0;0;4;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Symbiote_Costume;0;3;5;0;0;4;4;6;0;0;0;0;5;1;0;0;0;1;1;4;1;2;1;0;0;0;5;1;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;4;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;4;0;4;0;0;0;0;0;0;0;0;0;0;0;1;1;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Technopath/Cyberpath;0;2;4;1;0;1;4;9;2;0;0;0;2;2;1;3;2;2;1;0;2;6;3;0;0;1;4;0;1;0;0;1;1;0;0;0;2;0;1;2;2;0;1;0;0;0;1;1;2;1;0;0;1;0;0;2;0;1;1;0;0;0;0;0;0;2;0;0;2;3;0;0;0;0;1;1;0;0;1;0;0;1;1;1;22;1;1;1;1;1;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
superpower_Vision_-_X-Ray;1;2;10;7;5;1;9;16;3;1;0;1;9;1;0;9;0;6;2;0;2;16;4;4;3;2;14;1;1;0;1;12;0;1;0;0;4;1;5;12;9;0;2;0;0;0;0;1;15;2;1;0;1;0;0;1;0;1;2;0;0;0;0;0;0;0;8;0;0;4;0;0;0;0;3;2;0;2;0;1;2;0;0;0;1;32;0;0;0;0;0;2;0;0;0;1;10;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;10;0;0;0;1;0;1;0;2;0;0;1;13;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
superpower_Astral_Projection;0;1;3;1;2;0;2;4;11;0;0;0;3;4;1;3;0;3;0;0;3;6;6;1;1;1;2;3;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;9;0;0;0;1;0;0;1;0;0;4;1;10;2;2;0;0;0;0;0;1;0;1;1;1;0;0;2;1;8;1;0;0;0;0;0;0;0;0;1;0;24;6;7;2;5;1;0;0;0;0;0;0;2;1;0;0;0;0;3;0;0;0;0;0;2;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Mind_Blast;0;1;2;2;0;0;1;3;9;0;0;0;2;2;1;2;1;2;0;0;2;4;5;0;0;0;2;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;3;0;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;1;0;6;20;7;2;5;1;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
