superpower_Mind_Control;0;2;4;3;0;0;4;6;9;0;1;0;2;3;0;2;2;3;0;0;3;5;6;0;0;1;2;2;0;0;0;0;1;1;1;0;2;0;0;0;0;0;0;1;0;9;0;1;1;1;0;0;1;0;0;5;1;7;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;1;8;0;0;0;1;0;0;0;0;0;1;0;7;7;26;2;5;1;0;0;0;0;1;0;0;1;0;0;0;0;2;0;0;0;0;0;3;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
superpower_Mind_Control_Resistance;1;2;3;1;2;1;3;3;3;0;1;0;3;2;1;0;0;0;0;0;0;1;1;0;0;0;2;2;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;2;0;0;1;0;2;0;0;0;0;0;0;0;1;1;0;1;1;0;0;1;0;1;0;0;0;0;0;0;1;1;0;1;0;2;2;2;12;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Telepathy_Resistance;3;7;4;4;1;3;3;7;9;0;3;0;4;6;1;2;1;1;0;1;4;4;5;1;1;2;1;4;1;0;2;0;0;0;0;1;4;0;1;1;0;0;0;0;0;6;1;1;3;0;0;0;3;0;0;4;0;6;1;0;0;0;0;1;1;1;0;1;1;3;0;0;2;1;5;0;1;0;0;0;0;1;2;0;2;0;5;5;5;5;38;1;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;2;1;0;0;0;2;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Vision_-_Thermal;3;3;6;1;1;3;2;9;3;3;0;1;3;0;1;3;2;4;2;0;0;6;3;0;4;4;7;1;1;0;0;5;1;1;0;0;2;2;2;2;4;0;3;0;0;0;0;3;2;2;1;2;0;0;0;2;0;2;1;0;0;0;0;0;0;1;1;1;0;3;0;0;0;0;1;1;0;0;0;2;1;1;0;0;1;2;1;1;1;1;1;18;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;1;0;1;0;1;0;0;1;2;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Hyperkinesis;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Spatial_Awareness;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Clairvoyance;0;0;1;4;1;1;2;4;0;0;0;0;2;0;0;0;0;2;0;0;0;3;0;2;0;0;3;1;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;2;0;4;3;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Magic_Resistance;0;0;3;3;1;1;4;4;0;0;0;0;4;0;0;1;0;1;1;0;0;3;0;2;0;0;3;1;0;0;0;1;0;1;0;0;0;0;1;2;2;0;0;0;0;1;1;2;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;10;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Super_Breath;1;2;9;8;5;1;11;13;2;1;0;1;9;0;0;7;0;3;1;0;0;11;2;4;1;1;12;1;1;0;1;10;1;2;1;0;1;1;3;10;6;0;1;1;0;0;0;1;11;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;9;0;0;2;0;0;0;0;2;1;0;2;0;1;2;0;0;0;0;10;0;0;1;0;0;1;0;0;0;1;26;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;8;0;0;0;1;1;0;0;1;0;0;1;10;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
superpower_Terrakinesis;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Cross-Dimensional_Travel;0;0;2;2;3;2;3;6;3;1;0;0;3;3;2;0;0;2;0;0;1;4;2;1;1;0;7;6;1;0;1;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;1;2;2;0;0;0;0;0;3;1;2;1;5;0;0;0;0;0;0;0;0;0;3;0;0;3;0;1;1;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
superpower_Power_Sense;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Darkforce_Manipulation;0;0;1;0;0;0;1;2;2;0;0;0;1;1;0;1;0;1;0;0;1;1;1;1;0;1;2;2;1;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;2;1;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Gravitokinesis;0;1;5;0;1;0;2;5;1;0;0;0;1;1;0;2;2;4;0;0;2;6;3;0;0;2;4;1;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Aerokinesis;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Geokinesis;0;1;3;1;1;2;2;3;0;0;0;0;2;0;0;0;1;0;0;0;0;3;1;0;0;0;3;0;0;0;1;0;0;0;0;0;0;2;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Pyrokinesis;2;4;5;1;2;4;5;7;5;1;1;1;3;3;0;3;1;7;0;0;6;7;5;0;1;1;5;5;1;0;0;1;0;0;0;1;1;3;2;1;1;0;1;1;0;4;0;3;2;0;2;0;0;0;0;2;0;2;0;3;0;0;0;0;1;0;1;0;0;2;0;0;0;0;3;3;2;0;0;1;2;0;6;0;0;1;3;2;2;0;3;1;0;0;0;1;1;1;0;0;0;0;2;1;36;0;0;0;0;0;2;0;1;0;0;0;2;0;4;1;2;0;0;1;2;0;1;4;0;2;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Energy_Resistance;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Photokinesis;0;0;1;0;0;0;0;3;1;0;0;0;0;0;0;0;1;3;0;0;0;3;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Echokinesis;1;1;0;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Enhanced_Touch;1;1;0;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Radar_Sense;2;2;0;1;1;1;2;1;2;0;2;0;1;1;0;0;0;1;0;1;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Levitation;1;3;1;1;3;1;3;5;4;0;2;1;2;5;0;3;1;6;0;1;3;5;6;0;2;1;3;3;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;4;0;1;2;1;1;0;0;0;0;5;0;2;1;1;0;1;1;0;0;0;0;0;1;2;0;0;0;0;4;1;0;0;2;0;1;0;0;0;0;0;2;2;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;22;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0
superpower_Possession;0;1;2;1;1;0;3;2;4;0;0;1;1;2;0;0;0;0;0;0;0;2;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;2;1;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;2;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Vision_-_Microscopic;1;2;9;8;5;2;10;12;2;1;0;1;6;1;1;7;0;2;1;0;1;11;1;4;2;3;11;1;1;0;1;13;0;1;0;0;2;1;4;10;8;0;2;0;0;0;0;1;10;2;1;0;0;0;0;2;0;1;1;0;0;0;0;0;0;0;6;0;0;2;0;0;0;0;0;1;0;3;0;3;3;0;0;0;1;10;0;0;0;0;0;3;0;0;0;1;8;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;26;0;0;0;1;0;1;0;2;0;0;1;10;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
superpower_Banish;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Timeframe_Control;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Elasticity;0;1;2;1;0;0;0;2;0;0;0;0;1;3;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Camouflage;3;8;8;1;3;7;8;8;2;1;1;1;6;0;0;0;0;1;0;3;1;1;2;0;1;1;8;3;1;0;0;2;0;2;0;1;1;1;1;1;2;0;3;6;0;1;0;4;1;0;2;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;3;3;1;5;0;0;0;0;0;1;0;0;0;1;2;0;0;3;0;1;1;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;1;0;0;0;20;0;0;1;2;0;0;1;1;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Substance_Secretion;0;2;4;0;1;1;3;5;1;1;0;0;2;1;0;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;2;0;2;2;4;1;0;0;0;0;1;0;1;2;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
superpower_Fire_Resistance;0;0;4;1;0;0;2;5;1;0;0;0;3;1;1;0;0;1;0;0;1;4;0;0;1;1;3;0;0;0;0;1;0;1;0;0;1;0;1;1;2;0;0;0;0;1;0;2;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;1;0;0;0;0;0;14;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Heat_Generation;1;1;0;0;1;0;1;1;0;0;1;0;1;0;0;0;0;1;0;0;2;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
superpower_Energy_Constructs;2;3;2;1;2;2;3;3;1;1;1;1;2;1;0;2;1;2;0;0;3;2;1;0;1;1;4;2;1;0;0;2;0;0;0;1;1;1;1;2;1;0;2;1;0;1;0;1;2;0;2;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;2;0;0;0;0;0;2;0;0;0;2;2;0;0;0;1;2;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;2;0;0;1;10;0;0;1;2;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
superpower_Projection;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
